commit a38a917aee626a9b9d5ce2b93964f586bf759ea0
Author: Brad Fitzpatrick <bradfitz@golang.org>
Date:   Tue Oct 8 19:19:13 2019 +0000

    all: remove the nacl port (part 1)
    
    You were a useful port and you've served your purpose.
    Thanks for all the play.
    
    A subsequent CL will remove amd64p32 (including assembly files and
    toolchain bits) and remaining bits. The amd64p32 removal will be
    separated into its own CL in case we want to support the Linux x32 ABI
    in the future and want our old amd64p32 support as a starting point.
    
    Updates #30439
    
    Change-Id: Ia3a0c7d49804adc87bf52a4dea7e3d3007f2b1cd
    Reviewed-on: https://go-review.googlesource.com/c/go/+/199499
    Run-TryBot: Brad Fitzpatrick <bradfitz@golang.org>
    Reviewed-by: Ian Lance Taylor <iant@golang.org>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
---
 misc/nacl/README                                   |  121 --
 // license that can be found in the LICENSE file.
 
-// Fake network poller for NaCl and wasm/js.
+// Fake network poller for wasm/js.
 // Should never be used, because NaCl and wasm/js network connections do not honor "SetNonblock".
 
-// +build nacl js,wasm
+// +build js,wasm
 
 package runtime
 
diff --git a/src/runtime/os2_nacl.go b/src/runtime/os2_nacl.go
deleted file mode 100644
index b84cb18bb2..0000000000
--- a/src/runtime/os2_nacl.go
+++ /dev/null
@@ -1,155 +0,0 @@
-// Copyright 2014 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package runtime
-
-const (
-	_NSIG    = 32
-	_SI_USER = 1
-
-	// native_client/src/trusted/service_runtime/include/sys/errno.h
-	// The errors are mainly copied from Linux.
-	_EPERM   = 1  /* Operation not permitted */
-	_ENOENT  = 2  /* No such file or directory */
-	_ESRCH   = 3  /* No such process */
-	_EINTR   = 4  /* Interrupted system call */
-	_EIO     = 5  /* I/O error */
-	_ENXIO   = 6  /* No such device or address */
-	_E2BIG   = 7  /* Argument list too long */
-	_ENOEXEC = 8  /* Exec format error */
-	_EBADF   = 9  /* Bad file number */
-	_ECHILD  = 10 /* No child processes */
-	_EAGAIN  = 11 /* Try again */
-	// _ENOMEM is defined in mem_bsd.go for nacl.
-	// _ENOMEM          = 12       /* Out of memory */
-	_EACCES          = 13       /* Permission denied */
-	_EFAULT          = 14       /* Bad address */
-	_EBUSY           = 16       /* Device or resource busy */
-	_EEXIST          = 17       /* File exists */
-	_EXDEV           = 18       /* Cross-device link */
-	_ENODEV          = 19       /* No such device */
-	_ENOTDIR         = 20       /* Not a directory */
-	_EISDIR          = 21       /* Is a directory */
-	_EINVAL          = 22       /* Invalid argument */
-	_ENFILE          = 23       /* File table overflow */
-	_EMFILE          = 24       /* Too many open files */
-	_ENOTTY          = 25       /* Not a typewriter */
-	_EFBIG           = 27       /* File too large */
-	_ENOSPC          = 28       /* No space left on device */
-	_ESPIPE          = 29       /* Illegal seek */
-	_EROFS           = 30       /* Read-only file system */
-	_EMLINK          = 31       /* Too many links */
-	_EPIPE           = 32       /* Broken pipe */
-	_ENAMETOOLONG    = 36       /* File name too long */
-	_ENOSYS          = 38       /* Function not implemented */
-	_EDQUOT          = 122      /* Quota exceeded */
-	_EDOM            = 33       /* Math arg out of domain of func */
-	_ERANGE          = 34       /* Math result not representable */
-	_EDEADLK         = 35       /* Deadlock condition */
-	_ENOLCK          = 37       /* No record locks available */
-	_ENOTEMPTY       = 39       /* Directory not empty */
-	_ELOOP           = 40       /* Too many symbolic links */
-	_ENOMSG          = 42       /* No message of desired type */
-	_EIDRM           = 43       /* Identifier removed */
-	_ECHRNG          = 44       /* Channel number out of range */
-	_EL2NSYNC        = 45       /* Level 2 not synchronized */
-	_EL3HLT          = 46       /* Level 3 halted */
-	_EL3RST          = 47       /* Level 3 reset */
-	_ELNRNG          = 48       /* Link number out of range */
-	_EUNATCH         = 49       /* Protocol driver not attached */
-	_ENOCSI          = 50       /* No CSI structure available */
-	_EL2HLT          = 51       /* Level 2 halted */
-	_EBADE           = 52       /* Invalid exchange */
-	_EBADR           = 53       /* Invalid request descriptor */
-	_EXFULL          = 54       /* Exchange full */
-	_ENOANO          = 55       /* No anode */
-	_EBADRQC         = 56       /* Invalid request code */
-	_EBADSLT         = 57       /* Invalid slot */
-	_EDEADLOCK       = _EDEADLK /* File locking deadlock error */
-	_EBFONT          = 59       /* Bad font file fmt */
-	_ENOSTR          = 60       /* Device not a stream */
-	_ENODATA         = 61       /* No data (for no delay io) */
-	_ETIME           = 62       /* Timer expired */
-	_ENOSR           = 63       /* Out of streams resources */
-	_ENONET          = 64       /* Machine is not on the network */
-	_ENOPKG          = 65       /* Package not installed */
-	_EREMOTE         = 66       /* The object is remote */
-	_ENOLINK         = 67       /* The link has been severed */
-	_EADV            = 68       /* Advertise error */
-	_ESRMNT          = 69       /* Srmount error */
-	_ECOMM           = 70       /* Communication error on send */
-	_EPROTO          = 71       /* Protocol error */
-	_EMULTIHOP       = 72       /* Multihop attempted */
-	_EDOTDOT         = 73       /* Cross mount point (not really error) */
-	_EBADMSG         = 74       /* Trying to read unreadable message */
-	_EOVERFLOW       = 75       /* Value too large for defined data type */
-	_ENOTUNIQ        = 76       /* Given log. name not unique */
-	_EBADFD          = 77       /* f.d. invalid for this operation */
-	_EREMCHG         = 78       /* Remote address changed */
-	_ELIBACC         = 79       /* Can't access a needed shared lib */
-	_ELIBBAD         = 80       /* Accessing a corrupted shared lib */
-	_ELIBSCN         = 81       /* .lib section in a.out corrupted */
-	_ELIBMAX         = 82       /* Attempting to link in too many libs */
-	_ELIBEXEC        = 83       /* Attempting to exec a shared library */
-	_EILSEQ          = 84
-	_EUSERS          = 87
-	_ENOTSOCK        = 88  /* Socket operation on non-socket */
-	_EDESTADDRREQ    = 89  /* Destination address required */
-	_EMSGSIZE        = 90  /* Message too long */
-	_EPROTOTYPE      = 91  /* Protocol wrong type for socket */
-	_ENOPROTOOPT     = 92  /* Protocol not available */
-	_EPROTONOSUPPORT = 93  /* Unknown protocol */
-	_ESOCKTNOSUPPORT = 94  /* Socket type not supported */
-	_EOPNOTSUPP      = 95  /* Operation not supported on transport endpoint */
-	_EPFNOSUPPORT    = 96  /* Protocol family not supported */
-	_EAFNOSUPPORT    = 97  /* Address family not supported by protocol family */
-	_EADDRINUSE      = 98  /* Address already in use */
-	_EADDRNOTAVAIL   = 99  /* Address not available */
-	_ENETDOWN        = 100 /* Network interface is not configured */
-	_ENETUNREACH     = 101 /* Network is unreachable */
-	_ENETRESET       = 102
-	_ECONNABORTED    = 103 /* Connection aborted */
-	_ECONNRESET      = 104 /* Connection reset by peer */
-	_ENOBUFS         = 105 /* No buffer space available */
-	_EISCONN         = 106 /* Socket is already connected */
-	_ENOTCONN        = 107 /* Socket is not connected */
-	_ESHUTDOWN       = 108 /* Can't send after socket shutdown */
-	_ETOOMANYREFS    = 109
-	_ETIMEDOUT       = 110 /* Connection timed out */
-	_ECONNREFUSED    = 111 /* Connection refused */
-	_EHOSTDOWN       = 112 /* Host is down */
-	_EHOSTUNREACH    = 113 /* Host is unreachable */
-	_EALREADY        = 114 /* Socket already connected */
-	_EINPROGRESS     = 115 /* Connection already in progress */
-	_ESTALE          = 116
-	_ENOTSUP         = _EOPNOTSUPP /* Not supported */
-	_ENOMEDIUM       = 123         /* No medium (in tape drive) */
-	_ECANCELED       = 125         /* Operation canceled. */
-	_ELBIN           = 2048        /* Inode is remote (not really error) */
-	_EFTYPE          = 2049        /* Inappropriate file type or format */
-	_ENMFILE         = 2050        /* No more files */
-	_EPROCLIM        = 2051
-	_ENOSHARE        = 2052    /* No such host or network path */
-	_ECASECLASH      = 2053    /* Filename exists with different case */
-	_EWOULDBLOCK     = _EAGAIN /* Operation would block */
-
-	// native_client/src/trusted/service_runtime/include/bits/mman.h.
-	// NOTE: DO NOT USE native_client/src/shared/imc/nacl_imc_c.h.
-	// Those MAP_*values are different from these.
-	_PROT_NONE  = 0x0
-	_PROT_READ  = 0x1
-	_PROT_WRITE = 0x2
-	_PROT_EXEC  = 0x4
-
-	_MAP_SHARED  = 0x1
-	_MAP_PRIVATE = 0x2
-	_MAP_FIXED   = 0x10
-	_MAP_ANON    = 0x20
-
-	_MADV_FREE  = 0
-	_SIGFPE     = 8
-	_FPE_INTDIV = 0
-)
-
-type siginfo struct{}
diff --git a/src/runtime/os_nacl.go b/src/runtime/os_nacl.go
deleted file mode 100644
index 8cda597ca5..0000000000
--- a/src/runtime/os_nacl.go
+++ /dev/null
@@ -1,333 +0,0 @@
-// Copyright 2010 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package runtime
-
-import "unsafe"
-
-type mOS struct {
-	waitsema      int32 // semaphore for parking on locks
-	waitsemacount int32
-	waitsemalock  int32
-}
-
-func nacl_exception_stack(p uintptr, size int32) int32
-func nacl_exception_handler(fn uintptr, arg unsafe.Pointer) int32
-func nacl_sem_create(flag int32) int32
-func nacl_sem_wait(sem int32) int32
-func nacl_sem_post(sem int32) int32
-func nacl_mutex_create(flag int32) int32
-func nacl_mutex_lock(mutex int32) int32
-func nacl_mutex_trylock(mutex int32) int32
-func nacl_mutex_unlock(mutex int32) int32
-func nacl_cond_create(flag int32) int32
-func nacl_cond_wait(cond, n int32) int32
-func nacl_cond_signal(cond int32) int32
-func nacl_cond_broadcast(cond int32) int32
-
-//go:noescape
-func nacl_cond_timed_wait_abs(cond, lock int32, ts *timespec) int32
-func nacl_thread_create(fn uintptr, stk, tls, xx unsafe.Pointer) int32
-
-//go:noescape
-func nacl_nanosleep(ts, extra *timespec) int32
-func nanotime() int64
-func mmap(addr unsafe.Pointer, n uintptr, prot, flags, fd int32, off uint32) (p unsafe.Pointer, err int)
-func exit(code int32)
-func osyield()
-
-//go:noescape
-func write(fd uintptr, p unsafe.Pointer, n int32) int32
-
-//go:linkname os_sigpipe os.sigpipe
-func os_sigpipe() {
-	throw("too many writes on closed pipe")
-}
-
-func dieFromSignal(sig uint32) {
-	exit(2)
-}
-
-func sigpanic() {
-	g := getg()
-	if !canpanic(g) {
-		throw("unexpected signal during runtime execution")
-	}
-
-	// Native Client only invokes the exception handler for memory faults.
-	g.sig = _SIGSEGV
-	panicmem()
-}
-
-func raiseproc(sig uint32) {
-}
-
-// Stubs so tests can link correctly. These should never be called.
-func open(name *byte, mode, perm int32) int32
-func closefd(fd int32) int32
-func read(fd int32, p unsafe.Pointer, n int32) int32
-
-type sigset struct{}
-
-// Called to initialize a new m (including the bootstrap m).
-// Called on the parent thread (main thread in case of bootstrap), can allocate memory.
-func mpreinit(mp *m) {
-	mp.gsignal = malg(32 * 1024)
-	mp.gsignal.m = mp
-}
-
-func sigtramp(ctxt byte)
-
-//go:nosplit
-func msigsave(mp *m) {
-}
-
-//go:nosplit
-func msigrestore(sigmask sigset) {
-}
-
-//go:nosplit
-//go:nowritebarrierrec
-func clearSignalHandlers() {
-}
-
-//go:nosplit
-func sigblock() {
-}
-
-// Called to initialize a new m (including the bootstrap m).
-// Called on the new thread, cannot allocate memory.
-func minit() {
-	_g_ := getg()
-
-	// Initialize signal handling
-	ret := nacl_exception_stack(_g_.m.gsignal.stack.lo, 32*1024)
-	if ret < 0 {
-		print("runtime: nacl_exception_stack: error ", -ret, "\n")
-	}
-
-	ret = nacl_exception_handler(funcPC(sigtramp), nil)
-	if ret < 0 {
-		print("runtime: nacl_exception_handler: error ", -ret, "\n")
-	}
-}
-
-// Called from dropm to undo the effect of an minit.
-func unminit() {
-}
-
-func osinit() {
-	ncpu = 1
-	getg().m.procid = 2
-	//nacl_exception_handler(funcPC(sigtramp), nil);
-	physPageSize = 65536
-}
-
-func signame(sig uint32) string {
-	if sig >= uint32(len(sigtable)) {
-		return ""
-	}
-	return sigtable[sig].name
-}
-
-//go:nosplit
-func crash() {
-	*(*int32)(nil) = 0
-}
-
-//go:noescape
-func getRandomData([]byte)
-
-func goenvs() {
-	goenvs_unix()
-}
-
-func initsig(preinit bool) {
-}
-
-//go:nosplit
-func usleep(us uint32) {
-	var ts timespec
-
-	ts.tv_sec = int64(us / 1e6)
-	ts.tv_nsec = int32(us%1e6) * 1e3
-	nacl_nanosleep(&ts, nil)
-}
-
-func mstart_nacl()
-
-// May run with m.p==nil, so write barriers are not allowed.
-//go:nowritebarrier
-func newosproc(mp *m) {
-	stk := unsafe.Pointer(mp.g0.stack.hi)
-	mp.tls[0] = uintptr(unsafe.Pointer(mp.g0))
-	mp.tls[1] = uintptr(unsafe.Pointer(mp))
-	ret := nacl_thread_create(funcPC(mstart_nacl), stk, unsafe.Pointer(&mp.tls[2]), nil)
-	if ret < 0 {
-		print("nacl_thread_create: error ", -ret, "\n")
-		throw("newosproc")
-	}
-}
-
-//go:noescape
-func exitThread(wait *uint32)
-
-//go:nosplit
-func semacreate(mp *m) {
-	if mp.waitsema != 0 {
-		return
-	}
-	systemstack(func() {
-		mu := nacl_mutex_create(0)
-		if mu < 0 {
-			print("nacl_mutex_create: error ", -mu, "\n")
-			throw("semacreate")
-		}
-		c := nacl_cond_create(0)
-		if c < 0 {
-			print("nacl_cond_create: error ", -c, "\n")
-			throw("semacreate")
-		}
-		mp.waitsema = c
-		mp.waitsemalock = mu
-	})
-}
-
-//go:nosplit
-func semasleep(ns int64) int32 {
-	var ret int32
-	systemstack(func() {
-		_g_ := getg()
-		if nacl_mutex_lock(_g_.m.waitsemalock) < 0 {
-			throw("semasleep")
-		}
-		var ts timespec
-		if ns >= 0 {
-			end := ns + nanotime()
-			ts.tv_sec = end / 1e9
-			ts.tv_nsec = int32(end % 1e9)
-		}
-		for _g_.m.waitsemacount == 0 {
-			if ns < 0 {
-				if nacl_cond_wait(_g_.m.waitsema, _g_.m.waitsemalock) < 0 {
-					throw("semasleep")
-				}
-			} else {
-				r := nacl_cond_timed_wait_abs(_g_.m.waitsema, _g_.m.waitsemalock, &ts)
-				if r == -_ETIMEDOUT {
-					nacl_mutex_unlock(_g_.m.waitsemalock)
-					ret = -1
-					return
-				}
-				if r < 0 {
-					throw("semasleep")
-				}
-			}
-		}
-
-		_g_.m.waitsemacount = 0
-		nacl_mutex_unlock(_g_.m.waitsemalock)
-		ret = 0
-	})
-	return ret
-}
-
-//go:nosplit
-func semawakeup(mp *m) {
-	systemstack(func() {
-		if nacl_mutex_lock(mp.waitsemalock) < 0 {
-			throw("semawakeup")
-		}
-		if mp.waitsemacount != 0 {
-			throw("semawakeup")
-		}
-		mp.waitsemacount = 1
-		nacl_cond_signal(mp.waitsema)
-		nacl_mutex_unlock(mp.waitsemalock)
-	})
-}
-
-// This runs on a foreign stack, without an m or a g. No stack split.
-//go:nosplit
-//go:norace
-//go:nowritebarrierrec
-func badsignal(sig uintptr) {
-	cgocallback(unsafe.Pointer(funcPC(badsignalgo)), noescape(unsafe.Pointer(&sig)), unsafe.Sizeof(sig), 0)
-}
-
-func badsignalgo(sig uintptr) {
-	if !sigsend(uint32(sig)) {
-		// A foreign thread received the signal sig, and the
-		// Go code does not want to handle it.
-		raisebadsignal(uint32(sig))
-	}
-}
-
-// This runs on a foreign stack, without an m or a g. No stack split.
-//go:nosplit
-func badsignal2() {
-	write(2, unsafe.Pointer(&badsignal1[0]), int32(len(badsignal1)))
-	exit(2)
-}
-
-var badsignal1 = []byte("runtime: signal received on thread not created by Go.\n")
-
-func raisebadsignal(sig uint32) {
-	badsignal2()
-}
-
-func madvise(addr unsafe.Pointer, n uintptr, flags int32) {}
-func munmap(addr unsafe.Pointer, n uintptr)               {}
-func setProcessCPUProfiler(hz int32)                      {}
-func setThreadCPUProfiler(hz int32)                       {}
-func sigdisable(uint32)                                   {}
-func sigenable(uint32)                                    {}
-func sigignore(uint32)                                    {}
-func closeonexec(int32)                                   {}
-
-// gsignalStack is unused on nacl.
-type gsignalStack struct{}
-
-// nacl fake time support - time in nanoseconds since 1970
-var faketime int64
-
-var writelock uint32 // test-and-set spin lock for write
-
-// lastfaketime stores the last faketime value written to fd 1 or 2.
-var lastfaketime int64
-
-// lastfaketimefd stores the fd to which lastfaketime was written.
-//
-// Subsequent writes to the same fd may use the same timestamp,
-// but the timestamp must increase if the fd changes.
-var lastfaketimefd int32
-
-func walltime() (sec int64, nsec int32)
-
-/*
-An attempt at IRT. Doesn't work. See end of sys_nacl_amd64.s.
-
-void (*nacl_irt_query)(void);
-
-int8 nacl_irt_basic_v0_1_str[] = "nacl-irt-basic-0.1";
-void *nacl_irt_basic_v0_1[6]; // exit, gettod, clock, nanosleep, sched_yield, sysconf
-int32 nacl_irt_basic_v0_1_size = sizeof(nacl_irt_basic_v0_1);
-
-int8 nacl_irt_memory_v0_3_str[] = "nacl-irt-memory-0.3";
-void *nacl_irt_memory_v0_3[3]; // mmap, munmap, mprotect
-int32 nacl_irt_memory_v0_3_size = sizeof(nacl_irt_memory_v0_3);
-
-int8 nacl_irt_thread_v0_1_str[] = "nacl-irt-thread-0.1";
-void *nacl_irt_thread_v0_1[3]; // thread_create, thread_exit, thread_nice
-int32 nacl_irt_thread_v0_1_size = sizeof(nacl_irt_thread_v0_1);
-*/
-
-// The following functions are implemented in runtime assembly.
-// Provide a Go declaration to go with its assembly definitions.
-
-//go:linkname syscall_naclWrite syscall.naclWrite
-func syscall_naclWrite(fd int, b []byte) int
-
-//go:linkname syscall_now syscall.now
-func syscall_now() (sec int64, nsec int32)
diff --git a/src/runtime/os_nacl_arm.go b/src/runtime/os_nacl_arm.go
deleted file mode 100644
index 8669ee75b4..0000000000
--- a/src/runtime/os_nacl_arm.go
+++ /dev/null
@@ -1,23 +0,0 @@
-// Copyright 2014 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-package runtime
-
-func checkgoarm() {
-	// TODO(minux): FP checks like in os_linux_arm.go.
-
-	// NaCl/ARM only supports ARMv7
-	if goarm != 7 {
-		print("runtime: NaCl requires ARMv7. Recompile using GOARM=7.\n")
-		exit(1)
-	}
-}
-
-//go:nosplit
-func cputicks() int64 {
-	// Currently cputicks() is used in blocking profiler and to seed runtime·fastrand().
-	// runtime·nanotime() is a poor approximation of CPU ticks that is enough for the profiler.
-	// TODO: need more entropy to better seed fastrand.
-	return nanotime()
-}
diff --git a/src/runtime/pprof/pprof_test.go b/src/runtime/pprof/pprof_test.go
index 53496371a0..ed04fe06ac 100644
--- a/src/runtime/pprof/pprof_test.go
+++ b/src/runtime/pprof/pprof_test.go
@@ -2,7 +2,7 @@
 // Use of this source code is governed by a BSD-style
 // license that can be found in the LICENSE file.
 
-// +build !nacl,!js
+// +build !js
 
 package pprof
 
diff --git a/src/runtime/rt0_nacl_386.s b/src/runtime/rt0_nacl_386.s
deleted file mode 100644
index 4c990022f1..0000000000
--- a/src/runtime/rt0_nacl_386.s
+++ /dev/null
@@ -1,24 +0,0 @@
-// Copyright 2013 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-#include "textflag.h"
-
-// NaCl entry has:
-//	0(FP) - arg block == SP+8
-//	4(FP) - cleanup function pointer, always 0
-//	8(FP) - envc
-//	12(FP) - argc
-//	16(FP) - argv, then 0, then envv, then 0, then auxv
-TEXT _rt0_386_nacl(SB),NOSPLIT,$8
-	MOVL	argc+12(FP), AX
-	LEAL	argv+16(FP), BX
-	MOVL	AX, 0(SP)
-	MOVL	BX, 4(SP)
-	JMP	runtime·rt0_go(SB)
-
-TEXT main(SB),NOSPLIT,$0
-	// Remove the return address from the stack.
-	// rt0_go doesn't expect it to be there.
-	ADDL	$4, SP
-	JMP	runtime·rt0_go(SB)
diff --git a/src/runtime/rt0_nacl_arm.s b/src/runtime/rt0_nacl_arm.s
deleted file mode 100644
index a52c0d8619..0000000000
--- a/src/runtime/rt0_nacl_arm.s
+++ /dev/null
@@ -1,16 +0,0 @@
-// Copyright 2014 The Go Authors. All rights reserved.
-// Use of this source code is governed by a BSD-style
-// license that can be found in the LICENSE file.
-
-#include "textflag.h"
-
-// NaCl entry has:
-//	0(FP) - 0
-//	4(FP) - cleanup function pointer, always 0
-//	8(FP) - envc
-//	12(FP) - argc
-//	16(FP) - argv, then 0, then envv, then 0, then auxv
-TEXT _rt0_arm_nacl(SB),NOSPLIT|NOFRAME,$0
