commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>
---
 misc/nacl/testzip.proto                            |   30 +-
-93a4bf0d|	st4 {v19.d-v22.d}[0], [x4],#32
-50a6b80d|	st4 {v16.d-v19.d}[0], [x18], x24
-79b53d2c|	stnp s25, s13, [x11,#-20]
-d895326c|	stnp d24, d5, [x14,#-216]
-d1810dac|	stnp q17, q0, [x14,#432]
-08728c2c|	stp s8, s28, [x16],#96
-ac1ba16c|	stp d12, d6, [x29],#-496
-f4fab1ac|	stp q20, q30, [x23],#-464
-c15bbe2d|	stp s1, s22, [x30,#-16]!
-2422856d|	stp d4, d8, [x17,#80]!
-3d5282ad|	stp q29, q20, [x17,#64]!
-5df5352d|	stp s29, s29, [x10,#-84]
-5c54286d|	stp d28, d21, [x2,#-384]
-753c11ad|	stp q21, q15, [x3,#544]
-54e4033c|	str b20, [x2],#62
-aa54137c|	str h10, [x5],#-203
-c9d615bc|	str s9, [x22],#-163
-fc471efc|	str d28, [sp],#-28
-20f78d3c|	str q0, [x25],#223
-028d1b3c|	str b2, [x8,#-72]!
-35be037c|	str h21, [x17,#59]!
-b98c15bc|	str s25, [x5,#-168]!
-fd1e11fc|	str d29, [x23,#-239]!
-13ec9a3c|	str q19, [x0,#-82]!
-b12d123d|	str b17, [x13,#1163]
-d6500b7d|	str h22, [x6,#1448]
-d46e39bd|	str s20, [x22,#14700]
-b84f30fd|	str d24, [x29,#24728]
-3cee993d|	str q28, [x17,#26544]
-4348293c|	str b3, [x2,w9,uxtw]
-ed7b253c|	str b13, [sp,x5,lsl #0]
-8fc9357c|	str h15, [x12,w21,sxtw]
-87f832bc|	str s7, [x4,x18,sxtx #2]
-f1ea38fc|	str d17, [x23,x24,sxtx]
-1c68a43c|	str q28, [x0,x4]
-dcb1023c|	stur b28, [x14,#43]
-6701117c|	stur h7, [x11,#-240]
-85b11bbc|	stur s5, [x12,#-69]
-8ea10efc|	stur d14, [x12,#234]
-eab08f3c|	stur q10, [x7,#251]
-ca876a2e|	sub v10.4h, v30.4h, v10.4h
-603be05e|	suqadd d0, d27
-513a600e|	suqadd v17.4h, v18.4h
-25231c4e|	tbl v5.16b, {v25.16b, v26.16b}, v28.16b
-8c40100e|	tbl v12.8b, {v4.16b-v6.16b}, v16.8b
-0462040e|	tbl v4.8b, {v16.16b-v19.16b}, v4.8b
-34000f0e|	tbl v20.8b, {v1.16b}, v15.8b
-eb301f4e|	tbx v11.16b, {v7.16b, v8.16b}, v31.16b
-bb51124e|	tbx v27.16b, {v13.16b-v15.16b}, v18.16b
-cf701d0e|	tbx v15.8b, {v6.16b-v9.16b}, v29.8b
-4213080e|	tbx v2.8b, {v26.16b}, v8.8b
-2b2b114e|	trn1 v11.16b, v25.16b, v17.16b
-766ada4e|	trn2 v22.2d, v19.2d, v26.2d
-4152672e|	uabal v1.4s, v18.4h, v7.4h
-0953296e|	uabal2 v9.8h, v24.16b, v9.16b
-41756c6e|	uabd v1.8h, v10.8h, v12.8h
-3670ae2e|	uabdl v22.2d, v1.2s, v14.2s
-5401312e|	uaddl v20.8h, v10.8b, v17.8b
-d103286e|	uaddl2 v17.8h, v30.16b, v8.16b
-a92a206e|	uaddlp v9.8h, v21.16b
-b839706e|	uaddlv s24, v13.8h
-ea106d2e|	uaddw v10.4s, v7.4s, v13.4h
-c010726e|	uaddw2 v0.4s, v6.4s, v18.8h
-e7e5517f|	ucvtf d7, d15, #47
-49e7376f|	ucvtf v9.4s, v26.4s, #9
-4ada617e|	ucvtf d10, d18
-6b82431e|	ucvtf d11, w19, #32
-db84039e|	ucvtf s27, x6, #31
-1c72439e|	ucvtf d28, x16, #36
-f301231e|	ucvtf s19, w15
-3503631e|	ucvtf d21, w25
-e602239e|	ucvtf s6, x23
-d503639e|	ucvtf d21, x30
-ec04606e|	uhadd v12.8h, v7.8h, v0.8h
-3f65782e|	umax v31.4h, v9.4h, v24.4h
-afa6232e|	umaxp v15.8b, v21.8b, v3.8b
-cdaa706e|	umaxv h13, v22.8h
-736c236e|	umin v19.16b, v3.16b, v3.16b
-a0afa62e|	uminp v0.2s, v29.2s, v6.2s
-3c229e2f|	umlal v28.2d, v17.2s, v30.s[0]
-9d29a56f|	umlal2 v29.2d, v12.4s, v5.s[3]
-6c80392e|	umlal v12.8h, v3.8b, v25.8b
-4f60692f|	umlsl v15.4s, v2.4h, v9.h[2]
-61a1606e|	umlsl2 v1.4s, v11.8h, v0.8h
-183e0b0e|	umov w24, v16.b[5]
-c0a89b6f|	umull2 v0.2d, v6.4s, v27.s[2]
-36c0736e|	umull2 v22.4s, v1.8h, v19.8h
-120d757e|	uqadd h18, h8, h21
-3a0c2e2e|	uqadd v26.8b, v1.8b, v14.8b
-0d5d617e|	uqrshl h13, h8, h1
-4d5cb16e|	uqrshl v13.4s, v2.4s, v17.4s
-439c382f|	uqrshrn v3.2s, v2.2d, #8
-9d745c7f|	uqshl d29, d4, #28
-7b76656f|	uqshl v27.2d, v19.2d, #37
-774ef37e|	uqshl d23, d19, d19
-124eb32e|	uqshl v18.2s, v16.2s, v19.2s
-bc961f6f|	uqshrn2 v28.8h, v21.4s, #1
-a62ce07e|	uqsub d6, d5, d0
-0f2dae2e|	uqsub v15.2s, v8.2s, v14.2s
-b24b217e|	uqxtn b18, h29
-f148216e|	uqxtn2 v17.16b, v7.8h
-7d15a42e|	urhadd v29.2s, v11.2s, v4.2s
-9055fc6e|	urshl v16.2d, v12.2d, v28.2d
-eb275e7f|	urshr d11, d31, #34
-c0347c7f|	ursra d0, d6, #4
-fe44e97e|	ushl d30, d7, d9
-fa47e86e|	ushl v26.2d, v31.2d, v8.2d
-95a7262f|	ushll v21.2d, v28.2s, #6
-9ca7096f|	ushll2 v28.8h, v28.16b, #1
-8a07527f|	ushr d10, d28, #46
-c7076b6f|	ushr v7.2d, v30.2d, #21
-8d39e07e|	usqadd d13, d12
-f716727f|	usra d23, d23, #14
-3f14066f|	bic v31.4s, #0xc1
-b423ac2e|	usubl v20.2d, v29.2s, v12.2s
-7c22736e|	usubl2 v28.4s, v19.8h, v19.8h
-76317d2e|	usubw v22.4s, v11.4s, v29.4h
-8f302a6e|	usubw2 v15.8h, v4.8h, v10.16b
-c5a4286f|	ushll2 v5.2d, v6.4s, #8
-d3198c0e|	uzp1 v19.2s, v14.2s, v12.2s
-c05bdb4e|	uzp2 v0.2d, v30.2d, v27.2d
-362b610e|	xtn v22.4h, v25.4s
-0c29214e|	xtn2 v12.16b, v8.8h
-2b39c64e|	zip1 v11.2d, v9.2d, v6.2d
-9500091a|	adc w21, w4, w9
-c2001a9a|	adc x2, x6, x26
-6a02163a|	adcs w10, w19, w22
-0c0118ba|	adcs x12, x8, x24
-b1c42b0b|	add w17, w5, w11, sxtw #1
-bf15368b|	add sp, x13, w22, uxtb #5
-be1f468b|	add x30, x29, x6, lsr #7
-8f51352b|	adds w15, w12, w21, uxtw #4
-97043eab|	adds x23, x4, w30, uxtb #1
-09b00931|	adds w9, w0, #0x26c
-4de204ab|	adds x13, x18, x4, lsl #56
-bba87030|	adr x27, .+0xe1515
-a9bf40d0|	adrp x9, .+0x817f6000
-f6b60912|	and w22, w23, #0xff9fff9f
-a6d13b92|	and x6, x13, #0xe3e3e3e3e3e3e3e3
-1cc0138a|	and x28, x0, x19, lsl #48
-73882072|	ands w19, w3, #0x70007
-b5780af2|	ands x21, x5, #0xffdfffffffdfffff
-766c90ea|	ands x22, x3, x16, asr #27
-a72ac31a|	asr w7, w21, w3
-ff28d59a|	asr xzr, x7, x21
-3e7f0913|	asr w30, w25, #9
-bafd5493|	asr x26, x13, #20
-302ad21a|	asr w16, w17, w18
-602bd79a|	asr x0, x27, x23
-4fa4df54|	b.al .+0xfffffffffffbf488
-a2e9cf15|	b .+0x73fa688
-eff373b3|	bfxil x15, xzr, #51, #10
-9e3e7db3|	bfi x30, x20, #3, #16
-87fa41b3|	bfxil x7, x20, #1, #62
-b831f80a|	bic w24, w13, w24, ror #12
-ffe0ae8a|	bic xzr, x7, x14, asr #56
-7c2c276a|	bics w28, w3, w7, lsl #11
-ccf2fbea|	bics x12, x22, x27, ror #60
-722cd195|	bl .+0x744b1c8
-20003fd6|	blr x1
-e0021fd6|	br x23
-80db37d4|	brk #0xbedc
-f25a4335|	cbnz w18, .+0x86b5c
-5d5376b5|	cbnz x29, .+0xeca68
-5ce56834|	cbz w28, .+0xd1ca8
-29b08cb4|	cbz x9, .+0xfffffffffff19604
-e048533a|	ccmn w7, #0x13, #0x0, mi
-e7da4fba|	ccmn x23, #0xf, #0x7, le
-67f2583a|	ccmn w19, w24, #0x7, al
-60a05aba|	ccmn x3, x26, #0x0, ge
-6a3b517a|	ccmp w27, #0x11, #0xa, cc
-8a4b55fa|	ccmp x28, #0x15, #0xa, mi
-ed934b7a|	ccmp wzr, w11, #0xd, ls
-24414ffa|	ccmp x9, x15, #0x4, mi
-0e169c1a|	csinc w14, w16, w28, ne
-8264949a|	csinc x2, x4, x20, vs
-b363935a|	csinv w19, w29, w19, vs
-ff619dda|	csinv xzr, x15, x29, vs
-5f3703d5|	clrex #0x7
-0017c05a|	cls w0, w24
-8216c0da|	cls x2, x20
-3310c05a|	clz w19, w1
-6e13c0da|	clz x14, x27
-7fd02b2b|	cmn w3, w11, sxtw #4
-5f3928ab|	cmn x10, w8, uxth #6
-1fb92cb1|	cmn x8, #0xb2e
-ff164eab|	cmn x23, x14, lsr #5
-ff71256b|	cmp w15, w5, uxtx #4
-df6034eb|	cmp x6, x20, uxtx
-ff776af1|	cmp sp, #0xa9d, lsl #12
-80e4855a|	csneg w0, w4, w5, al
-da3490da|	csneg x26, x6, x16, cc
-af40c71a|	crc32b w15, w5, w7
-c546cf1a|	crc32h w5, w22, w15
-6148c01a|	crc32w w1, w3, w0
-0f4eda9a|	crc32x w15, w16, x26
-4950d01a|	crc32cb w9, w2, w16
-8155c31a|	crc32ch w1, w12, w3
-835ace1a|	crc32cw w3, w20, w14
-f05fc59a|	crc32cx w16, wzr, x5
-0ae3901a|	csel w10, w24, w16, al
-ed51969a|	csel x13, x15, x22, pl
-ee679f1a|	cset w14, vc
-ed579f9a|	cset x13, mi
-f2539f5a|	csetm w18, mi
-ffe39fda|	csinv xzr, xzr, xzr, al
-9d25941a|	csinc w29, w12, w20, cs
-afb7829a|	csinc x15, x29, x2, lt
-7602895a|	csinv w22, w19, w9, eq
-011394da|	csinv x1, x24, x20, ne
-68b7935a|	csneg w8, w27, w19, lt
-a32784da|	csneg x3, x29, x4, cs
-8159a6d4|	dcps1 #0x32cc
-c2d9aad4|	dcps2 #0x56ce
-63ceb7d4|	dcps3 #0xbe73
-bf3903d5|	dmb ishld
-e003bfd6|	drps
-9f3603d5|	dsb nshst
-fc76a9ca|	eon x28, x23, x9, asr #29
-540f2352|	eor w20, w26, #0xe0000001
-187e1ed2|	eor x24, x16, #0xffffffffffffffff
-fd37004a|	eor w29, wzr, w0, lsl #13
-b8c542ca|	eor x24, x13, x2, lsr #49
-e0039fd6|	eret
-5f26c193|	extr xzr, x18, x1, #9
-7f2003d5|	wfi
-ff2a03d5|	hint #0x57
-804a59d4|	hlt #0xca54
-df3003d5|	isb #0x0
-10fcdf88|	ldar w16, [x0]
-fafcdfc8|	ldar x26, [x7]
-30fedf08|	ldarb w16, [x17]
-63fedf48|	ldarh w3, [x19]
-82ba7f88|	ldaxp w2, w14, [x20]
-d6917fc8|	ldaxp x22, x4, [x14]
-59ff5f88|	ldaxr w25, [x26]
-fefe5fc8|	ldaxr x30, [x23]
-a0fc5f08|	ldaxrb w0, [x5]
-fafd5f48|	ldaxrh w26, [x15]
-b8804428|	ldnp w24, w0, [x5,#36]
-93e969a8|	ldnp x19, x26, [x12,#-360]
-caccef28|	ldp w10, w19, [x6],#-132
-7365c3a8|	ldp x19, x25, [x11],#48
-3106ca29|	ldp w17, w1, [x17,#80]!
-0c02f7a9|	ldp x12, x0, [x16,#-144]!
-41af6529|	ldp w1, w11, [x26,#-212]
-706b65a9|	ldp x16, x26, [x27,#-432]
-746ecf68|	ldpsw x20, x27, [x19],#120
-c051c669|	ldpsw x0, x20, [x14,#48]!
-aded5b69|	ldpsw x13, x27, [x13,#220]
-990457b8|	ldr w25, [x4],#-144
-bbd556f8|	ldr x27, [x13],#-147
-a45c51b8|	ldr w4, [x5,#-235]!
-344c41f8|	ldr x20, [x1,#20]!
-2d8755b9|	ldr w13, [x25,#5508]
-56e360f9|	ldr x22, [x26,#16832]
-1739b718|	ldr w23, .+0xfffffffffff6e720
-97b91c58|	ldr x23, .+0x39730
-3b264e38|	ldrb w27, [x17],#226
-898f5738|	ldrb w9, [x28,#-136]!
-c44e6839|	ldrb w4, [x22,#2579]
-2d687738|	ldrb w13, [x1,x23]
-4d475978|	ldrh w13, [x26],#-108
-39de5278|	ldrh w25, [x17,#-211]!
-9cc54879|	ldrh w28, [x12,#1122]
-87fb6978|	ldrh w7, [x28,x9,sxtx #1]
-3967cb38|	ldrsb w25, [x25],#182
-abf69438|	ldrsb x11, [x21],#-177
-159ed138|	ldrsb w21, [x16,#-231]!
-b63e8038|	ldrsb x22, [x21,#3]!
-4491c939|	ldrsb w4, [x10,#612]
-497e8039|	ldrsb x9, [x18,#31]
-7d6bf638|	ldrsb w29, [x27,x22]
-e578ba38|	ldrsb x5, [x7,x26,lsl #0]
-9f06ca78|	ldrsh wzr, [x20],#160
-15c59d78|	ldrsh x21, [x8],#-36
-c07fd278|	ldrsh w0, [x30,#-217]!
-bdec9278|	ldrsh x29, [x5,#-210]!
-10e2c979|	ldrsh w16, [x16,#1264]
-54d29d79|	ldrsh x20, [x18,#3816]
-eb9484b8|	ldrsw x11, [x7],#73
-ba2e8ab8|	ldrsw x26, [x21,#162]!
-ac7f8ab9|	ldrsw x12, [x29,#2684]
-9466e898|	ldrsw x20, .+0xfffffffffffd0cd0
-a359b3b8|	ldrsw x3, [x13,w19,uxtw #2]
-f8b941b8|	ldtr w24, [x15,#27]
-fc0a4ef8|	ldtr x28, [x23,#224]
-60d84638|	ldtrb w0, [x3,#109]
-44685978|	ldtrh w4, [x2,#-106]
-5379dc38|	ldtrsb w19, [x10,#-57]
-ade99538|	ldtrsb x13, [x13,#-162]
-905ac078|	ldtrsh w16, [x20,#5]
-10898478|	ldtrsh x16, [x8,#72]
-37188eb8|	ldtrsw x23, [x1,#225]
-992351b8|	ldur w25, [x28,#-238]
-c9f155f8|	ldur x9, [x14,#-161]
-76e14e38|	ldurb w22, [x11,#238]
-47b24478|	ldurh w7, [x18,#75]
-4020da38|	ldursb w0, [x2,#-94]
-0dd09e38|	ldursb x13, [x0,#-19]
-8f81d478|	ldursh w15, [x12,#-184]
-96918378|	ldursh x22, [x12,#57]
-b2e383b8|	ldursw x18, [x29,#62]
-d3717f88|	ldxp w19, w28, [x14]
-cb677fc8|	ldxp x11, x25, [x30]
-ed7c5f88|	ldxr w13, [x7]
-aa7d5fc8|	ldxr x10, [x13]
-1c7d5f08|	ldxrb w28, [x8]
-de7f5f48|	ldxrh w30, [x30]
-1622dc1a|	lsl w22, w16, w28
-cd20d59a|	lsl x13, x6, x21
-882957d3|	ubfiz x8, x12, #41, #11
-3320cc1a|	lsl w19, w1, w12
-7320de9a|	lsl x19, x3, x30
-af25d31a|	lsr w15, w13, w19
-e426c39a|	lsr x4, x23, x3
-e87f0653|	lsr w8, wzr, #6
-85fe5fd3|	lsr x5, x20, #31
-0025dc1a|	lsr w0, w8, w28
-6e27c79a|	lsr x14, x27, x7
-6d69111b|	madd w13, w11, w17, w26
-245d0d9b|	madd x4, x9, x13, x23
-85fe1f1b|	mneg w5, w20, wzr
-9bfc199b|	mneg x27, x4, x25
-13000011|	add w19, w0, #0x0
-e3000091|	add x3, x7, #0x0
-986c9e12|	mov w24, #0xffff0c9b
-cb24f092|	mov x11, #0x7ed9ffffffffffff
-3cbb88d2|	mov x28, #0x45d9
-e4170232|	mov w4, #0xc000000f
-fe636bb2|	mov x30, #0x3fffffe00000
-ed031b2a|	mov w13, w27
-fb0308aa|	mov x27, x8
-be3ed1f2|	movk x30, #0x89f5, lsl #32
-e0a08312|	mov w0, #0xffffe2f8
-a1a6e592|	mov x1, #0xd2caffffffffffff
-5260f0d2|	mov x18, #0x8302000000000000
-a60739d5|	mrs x6, s3_1_c0_c7_5
-281a1ed5|	msr s3_6_c1_c10_1, x8
-10f31b1b|	msub w16, w24, w27, w28
-46b41a9b|	msub x6, x2, x26, x13
-ec7f041b|	mul w12, wzr, w4
-147f009b|	mul x20, x24, x0
-f67f692a|	mvn w22, w9, lsr #31
-f2a3f7aa|	mvn x18, x23, ror #40
-fe8b0bcb|	neg x30, x11, lsl #34
-fef710eb|	negs x30, x16, lsl #61
-e0031b5a|	ngc w0, w27
-e0031dda|	ngc x0, x29
-f003167a|	ngcs w16, w22
-e60302fa|	ngcs x6, x2
-1f2003d5|	nop
-2f51732a|	orn w15, w9, w19, lsr #20
-9b0facaa|	orn x27, x28, x12, asr #3
-efa40032|	orr w15, w7, #0x3ff03ff
-3a0b19b2|	orr x26, x25, #0x38000000380
-4b9ec4aa|	orr x11, x18, x4, ror #39
-f5eaa2f9|	prfm pstl3strm, [x23,#17872]
-731df8d8|	prfm pstl2strm, .+0xffffffffffff03ac
-85c194f8|	prfum pldl3strm, [x12,#-180]
-c303c05a|	rbit w3, w30
-3000c0da|	rbit x16, x1
-20025fd6|	ret x17
-ec08c05a|	rev w12, w7
-180cc0da|	rev x24, x0
-4b07c05a|	rev16 w11, w26
-7805c0da|	rev16 x24, x11
-ea08c0da|	rev32 x10, x7
-a90fc0da|	rev x9, x29
-fd788213|	extr w29, w7, w2, #30
-e1a0cc93|	extr x1, x7, x12, #40
-792fdc1a|	ror w25, w27, w28
-2b2cc39a|	ror x11, x1, x3
-7e2ec71a|	ror w30, w19, w7
-392edd9a|	ror x25, x17, x29
-47020a5a|	sbc w7, w18, w10
-b7021dda|	sbc x23, x21, x29
-7800197a|	sbcs w24, w3, w25
-1e0203fa|	sbcs x30, x16, x3
-a6b07393|	sbfiz x6, x5, #13, #45
-94957d93|	sbfiz x20, x12, #3, #38
-ecff5e93|	asr x12, xzr, #30
-a50ddb1a|	sdiv w5, w13, w27
-7c0ec89a|	sdiv x28, x19, x8
-9f2003d5|	sev
-bf2003d5|	sevl
-5953349b|	smaddl x25, w26, w20, x20
-bafc399b|	smnegl x26, w5, w25
-a5cc289b|	smsubl x5, w5, w8, x19
-297c579b|	smulh x9, x1, x23
-5e7e299b|	smull x30, w18, w9
-29fd9f88|	stlr w9, [x9]
-fdff9fc8|	stlr x29, [sp]
-defe9f08|	stlrb w30, [x22]
-2ffc9f48|	stlrh w15, [x1]
-c1e12f88|	stlxp w15, w1, w24, [x14]
-62aa2ec8|	stlxp w14, x2, x10, [x19]
-b9fe1b88|	stlxr w27, w25, [x21]
-cbff14c8|	stlxr w20, x11, [x30]
-edfc0608|	stlxrb w6, w13, [x7]
-8dfe1048|	stlxrh w16, w13, [x20]
-1a323628|	stnp w26, w12, [x16,#-80]
-b3cb3da8|	stnp x19, x18, [x29,#-40]
-52398828|	stp w18, w14, [x10],#64
-434c95a8|	stp x3, x19, [x2],#336
-2badbd29|	stp w11, w11, [x9,#-20]!
-daeabaa9|	stp x26, x26, [x22,#-88]!
-9bc91529|	stp w27, w18, [x12,#172]
-eea024a9|	stp x14, x8, [x7,#-440]
-fec514b8|	str w30, [x15],#-180
-d21508f8|	str x18, [x14],#129
-7c5c0ab8|	str w28, [x3,#165]!
-6dec1ff8|	str x13, [x3,#-2]!
-35681eb9|	str w21, [x1,#7784]
-374d35f9|	str x23, [x9,#27288]
-1dd83df8|	str x29, [x0,w29,sxtw #3]
-1b441b38|	strb w27, [x0],#-76
-d69c0f38|	strb w22, [x6,#249]!
-b7ce0d39|	strb w23, [x21,#883]
-2b7b3938|	strb w11, [x25,x25,lsl #0]
-4e771d78|	strh w14, [x26],#-41
-64cc0b78|	strh w4, [x3,#188]!
-07b90279|	strh w7, [x8,#348]
-2eb91cb8|	sttr w14, [x9,#-53]
-373a1bf8|	sttr x23, [x17,#-77]
-d0881138|	sttrb w16, [x6,#-232]
-941a0e78|	sttrh w20, [x20,#225]
-da3000b8|	stur w26, [x6,#3]
-5e921cf8|	stur x30, [x18,#-55]
-09821e38|	sturb w9, [x16,#-24]
-67d21c78|	sturh w7, [x19,#-51]
-0c352188|	stxp w1, w12, w13, [x8]
-146d26c8|	stxp w6, x20, x27, [x8]
-837d1888|	stxr w24, w3, [x12]
-f17f1bc8|	stxr w27, x17, [sp]
-3b7d0f08|	stxrb w15, w27, [x9]
-6b7c1f48|	stxrh wzr, w11, [x3]
-70ab204b|	sub w16, w27, w0, sxth #2
-303b20cb|	sub x16, x25, w0, uxth #6
-69a909d1|	sub x9, x11, #0x26a
-87384e4b|	sub w7, w4, w14, lsr #14
-ec720ecb|	sub x12, x23, x14, lsl #28
-2b58256b|	subs w11, w1, w5, uxtw #6
-59e93ceb|	subs x25, x10, x28, sxtx #2
-9e7b6ff1|	subs x30, x28, #0xbde, lsl #12
-3e6d196b|	subs w30, w9, w25, lsl #27
-54029ceb|	subs x20, x18, x28, asr #0
-c1f91cd4|	svc #0xe7ce
-091e0013|	sxtb w9, w16
-7f1c4093|	sxtb xzr, w3
-b53c0013|	sxth w21, w5
-773e4093|	sxth x23, w19
-707f4093|	sxtw x16, w27
-df3a2dd5|	sysl xzr, #5, C3, C10, #6
-607f3137|	tbnz w0, #6, .+0x2fec
-3b700c36|	tbz w27, #1, .+0xffffffffffff8e04
-5f612972|	tst w10, #0xff80ffff
-bf2007f2|	tst x5, #0xfe000003fe000003
-1f11136a|	tst w8, w19, lsl #4
-5fd10dea|	tst x10, x13, lsl #52
-5c826bd3|	ubfiz x28, x18, #21, #33
-ad690c53|	ubfx w13, w13, #12, #15
-3a0f41d3|	ubfx x26, x25, #1, #3
-6a197dd3|	ubfiz x10, x11, #3, #7
-520aca1a|	udiv w18, w18, w10
-0809c89a|	udiv x8, x8, x8
-4e55a69b|	umaddl x14, w10, w6, x21
-99fda59b|	umnegl x25, w12, w5
-1adabb9b|	umsubl x26, w16, w27, x22
-177ddf9b|	umulh x23, x8, xzr
-1d7da49b|	umull x29, w8, w4
-5a1c0053|	uxtb w26, w2
-603c0053|	uxth w0, w3
-5f2003d5|	wfe
-7f2003d5|	wfi
-3f2003d5|	yield
-02b8600e|	abs v2.4h, v0.4h
-c886f94e|	add v8.2d, v22.2d, v25.2d
-5642740e|	addhn v22.4h, v18.4s, v20.4s
-3743294e|	addhn2 v23.16b, v25.8h, v9.8h
-2abef74e|	addp v10.2d, v17.2d, v23.2d
-18bbb14e|	addv s24, v24.4s
-1a59284e|	aesd v26.16b, v8.16b
-cf48284e|	aese v15.16b, v6.16b
-557a284e|	aesimc v21.16b, v18.16b
-2f6b284e|	aesmc v15.16b, v25.16b
-cf1c324e|	and v15.16b, v6.16b, v18.16b
-c9c6032f|	mvni v9.2s, #0x76, msl #8
-f1a7012f|	mvni v17.4h, #0x3f, lsl #8
-691d600e|	bic v9.8b, v11.8b, v0.8b
-c31dfe6e|	bif v3.16b, v14.16b, v30.16b
-c81cb66e|	bit v8.16b, v6.16b, v22.16b
-701f6b2e|	bsl v16.8b, v27.8b, v11.8b
-7c4b600e|	cls v28.4h, v27.4h
-ce4a602e|	clz v14.4h, v22.4h
-d08de37e|	cmeq d16, d14, d3
-e98db96e|	cmeq v9.4s, v15.4s, v25.4s
-6e99a00e|	cmeq v14.2s, v11.2s, #0
-933d304e|	cmge v19.16b, v12.16b, v16.16b
-0e88e07e|	cmge d14, d0, #0
-9b89202e|	cmge v27.8b, v12.8b, #0
-6a372f4e|	cmgt v10.16b, v27.16b, v15.16b
-128be05e|	cmgt d18, d24, #0
-9189a00e|	cmgt v17.2s, v12.2s, #0
-f734e67e|	cmhi d23, d7, d6
-4d36b82e|	cmhi v13.2s, v18.2s, v24.2s
-003e2b2e|	cmhs v0.8b, v16.8b, v11.8b
-729ae07e|	cmle d18, d19, #0
-3699206e|	cmle v22.16b, v9.16b, #0
-d1ab600e|	cmlt v17.4h, v30.4h, #0
-ad8e244e|	cmtst v13.16b, v21.16b, v4.16b
-ef06035e|	mov b15, v23.b[1]
-5007040e|	dup v16.2s, v26.s[0]
-890e0b4e|	dup v9.16b, w20
-951c276e|	eor v21.16b, v4.16b, v7.16b
-98d4bf7e|	fabd s24, s4, s31
-bcd4ad6e|	fabd v28.4s, v5.4s, v13.4s
-78f8e04e|	fabs v24.2d, v3.2d
-8cc0201e|	fabs s12, s4
-9ac1601e|	fabs d26, d12
-3aee307e|	facge s26, s17, s16
-41ed352e|	facge v1.2s, v10.2s, v21.2s
-35edaf7e|	facgt s21, s9, s15
-02efe36e|	facgt v2.2d, v24.2d, v3.2d
-21d6664e|	fadd v1.2d, v17.2d, v6.2d
-5e282e1e|	fadd s30, s2, s14
-4d2a621e|	fadd d13, d18, d2
-7cd8707e|	faddp d28, v3.2d
-5dd4386e|	faddp v29.4s, v2.4s, v24.4s
-69363e1e|	fccmp s19, s30, #0x9, cc
-c8b56a1e|	fccmp d14, d10, #0x8, lt
-d1f5271e|	fccmpe s14, s7, #0x1, al
-3645751e|	fccmpe d9, d21, #0x6, mi
-21e6735e|	fcmeq d1, d17, d19
-b6dba05e|	fcmeq s22, s29, #0
-49d8a04e|	fcmeq v9.4s, v2.4s, #0
-2ee5667e|	fcmge d14, d9, d6
-4ee7766e|	fcmge v14.2d, v26.2d, v22.2d
-4bcba07e|	fcmge s11, s26, #0
-11c9a02e|	fcmge v17.2s, v8.2s, #0
-81e4a97e|	fcmgt s1, s4, s9
-d3e4b56e|	fcmgt v19.4s, v6.4s, v21.4s
-efc8e05e|	fcmgt d15, d7, #0
-3ec9e04e|	fcmgt v30.2d, v9.2d, #0
-38d9a07e|	fcmle s24, s9, #0
-7dd9a02e|	fcmle v29.2s, v11.2s, #0
-bae8a05e|	fcmlt s26, s5, #0
-a2eaa04e|	fcmlt v2.4s, v21.4s, #0
-60212f1e|	fcmp s11, s15
-a8233a1e|	fcmp s29, #0
-a020641e|	fcmp d5, d4
-e820701e|	fcmp d7, #0
-b0203a1e|	fcmpe s5, s26
-78203d1e|	fcmpe s3, #0
-70226e1e|	fcmpe d19, d14
-3821601e|	fcmpe d9, #0
-06de241e|	fcsel s6, s16, s4, le
-51de761e|	fcsel d17, d18, d22, le
-5e42e21e|	fcvt s30, h18
-b9c1e21e|	fcvt d25, h13
-58c0231e|	fcvt h24, s2
-9bc2221e|	fcvt d27, s20
-2bc3631e|	fcvt h11, d25
-f640621e|	fcvt s22, d7
-caca215e|	fcvtas s10, s22
-5ec9210e|	fcvtas v30.2s, v10.2s
-0302241e|	fcvtas w3, s16
-c103249e|	fcvtas x1, s30
-3003641e|	fcvtas w16, d25
